Zielobjekt,Baustein,Anforderung,Maßnahme
"R002, R009 Serverraum",INF.2 Rechenzentrum sowie Serverraum,INF.2.A21,"Die Wirksamkeit der Maßnahme soll aufgrund der Redundanz der wichtigsten Server den Kosten gegenübergestellt werden, um so eine Entscheidung treffen zu können."
"R002, R009 Serverraum",INF.2 Rechenzentrum sowie Serverraum,INF.2.A25,Es wird eine redundante USV angeschafft.
"R002, R009 Serverraum",INF.2 Rechenzentrum sowie Serverraum,INF.2.A26,Es wird ein Angebot für eine redundante NEA eingeholt. Anschließend wird über die Umsetzung entschieden.
"R002, R009 Serverraum",INF.2 Rechenzentrum sowie Serverraum,INF.2.A28,Es soll eine Prüfung der Kosten für eine EMA nach VDS-Klasse C durchgeführt werden.
R002 Serverraum,INF.3 Elektrotechnische Verkabelung,INF.3.A7,Die Serverschränke sollen auf nicht mehr benötigte Kabel unterprüft werden.
"R002, R009 Serverraum",INF.4 IT-Verkabelung,INF.4.A5,Es wird bezüglich der Nutzung des Protokolls sensibilisiert.
"R002, R009 Serverraum",INF.4 IT-Verkabelung,INF.4.A7,Die IT-Verkabelungen werden auf nicht mehr benötigte Kabel überprüft.
R009 Serverraum,INF.3 Elektrotechnische Verkabelung,INF.3.A7,Die Serverschränke sollen auf nicht mehr benötigte Kabel unterprüft werden.
R018 Technikraum Vertriebsbüros,INF.4 IT-Verkabelung,INF.4.A9,Die Kennzeichnung der Verkabelung in den Vertriebsbüros wird auf den neusten Stand gebracht.
R019 Datenträgerarchiv,INF.6 Datenträgerarchiv,INF.6.A7,"Es wird ein Angebot für eine Klimaanlage eingeholt.Im Raum wird lediglich ein Tresor mit Tapes aufbewahrt. Diese sind durch den Tresor geschützt, weshalb eine Klimaanlage als nicht zwingend notwendig angesehen wird."
S001 Domänen-Controller,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S001 Domänen-Controller,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S001 Domänen-Controller,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S001 Domänen-Controller,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S001 Domänen-Controller,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S002 Dateiserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S002 Dateiserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S002 Dateiserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S002 Dateiserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S002 Dateiserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S003 Druckserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S003 Druckserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S003 Druckserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S003 Druckserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S003 Druckserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S004 Kommunikationsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S004 Kommunikationsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S004 Kommunikationsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Es wird ein virtueller redundanter Server erstellt.
S004 Kommunikationsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S004 Kommunikationsserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S004 Kommunikationsserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,Es wird ein redundanter Server angeschafft.
S004 Kommunikationsserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S005 DB-Server der Kunden- und Auftragsbearbeitung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S006 DB-Server der Finanzbuchhaltung,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S006 DB-Server der Finanzbuchhaltung,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S006 DB-Server der Finanzbuchhaltung,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S006 DB-Server der Finanzbuchhaltung,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S006 DB-Server der Finanzbuchhaltung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S006 DB-Server der Finanzbuchhaltung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S006 DB-Server der Finanzbuchhaltung,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S007 Virtualisierungsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S007 Virtualisierungsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S007 Virtualisierungsserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S007 Virtualisierungsserver,SYS.1.5 Virtualisierung,SYS.1.5.A22,Die Kosten für den Einsatz von Mandatory Access Controls werden geprüft.
S007 Virtualisierungsserver,SYS.1.5 Virtualisierung,SYS.1.5.A26,Die Kosten für eine PKI wird geprüft.
S007 Virtualisierungsserver,SYS.1.5 Virtualisierung,SYS.1.5.A28,Es werden nach und nach alle virtuellen Systeme verschlüsselt.
S008 Server für Produktionssteuerung,IND.1 Betriebs- und Steuerungstechnik,IND.1.A14,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S008 Server für Produktionssteuerung,IND.1 Betriebs- und Steuerungstechnik,IND.1.A16,Es wird eine P-A-P-Netzstruktur aufgebaut.
S008 Server für Produktionssteuerung,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S008 Server für Produktionssteuerung,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S008 Server für Produktionssteuerung,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Es wird ein redundanter Server angeschafft.
S008 Server für Produktionssteuerung,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S009 Wiki-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S009 Wiki-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S009 Wiki-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Da der Server virtuell ist wird auf ein redundanten Server verzichtet. Es sollen jedoch regelmäßige Images der virtuellen Server erstellt werden und eine Dokumentation zum Transferieren der virtuellen Maschine erstellt werden.
S009 Wiki-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S010 Virtualisierungsserver2,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S010 Virtualisierungsserver2,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S010 Virtualisierungsserver2,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Es soll ein redundanter virtueller Server beschafft werden.
S010 Virtualisierungsserver2,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S010 Virtualisierungsserver2,SYS.1.5 Virtualisierung,SYS.1.5.A22,Die Kosten für den Einsatz von Mandatory Access Controls wird geprüft.
S010 Virtualisierungsserver2,SYS.1.5 Virtualisierung,SYS.1.5.A26,Die Kosten für eine PKI wird geprüft.
S010 Virtualisierungsserver2,SYS.1.5 Virtualisierung,SYS.1.5.A28,Es werden nach und nach alle virtuellen Systeme verschlüsselt.
S011 Ticketsystem,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S011 Ticketsystem,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S011 Ticketsystem,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Da der Server virtuell ist wird auf ein redundanten Server verzichtet. Es sollen jedoch regelmäßige Images der virtuellen Server erstellt werden und eine Dokumentation zum Transferieren der virtuellen Maschine erstellt werden.
S011 Ticketsystem,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S012 Backupserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S012 Backupserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S012 Backupserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Es soll ein redundanter Server beschafft werden.
S012 Backupserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S012 Backupserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S012 Backupserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,Es soll ein redundanter Server beschafft werden.
S012 Backupserver,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S013 Windows-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S013 Windows-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S013 Windows-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Da der Server virtuell ist wird auf ein redundanten Server verzichtet. Es sollen jedoch regelmäßige Images der virtuellen Server erstellt werden und eine Dokumentation zum Transferieren der virtuellen Maschine erstellt werden.
S013 Windows-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S013 Windows-Update-Server,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S013 Windows-Update-Server,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,Da der Server virtuell ist wird auf ein redundanten Server verzichtet. Es sollen jedoch regelmäßige Images der virtuellen Server erstellt werden und eine Dokumentation zum Transferieren der virtuellen Maschine erstellt werden.
S013 Windows-Update-Server,SYS.1.2.2 Allgemeiner Server,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S014 Linux-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S014 Linux-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S014 Linux-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,Da der Server virtuell ist wird auf ein redundanten Server verzichtet. Es sollen jedoch regelmäßige Images der virtuellen Server erstellt werden und eine Dokumentation zum Transferieren der virtuellen Maschine erstellt werden.
S014 Linux-Update-Server,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S015 DB-Server fürs Systemmanagement,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S015 DB-Server fürs Systemmanagement,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S015 DB-Server fürs Systemmanagement,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S015 DB-Server fürs Systemmanagement,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
S015 DB-Server fürs Systemmanagement,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A11,Es wird ein Intrusion Detection System beschafft.
S015 DB-Server fürs Systemmanagement,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A12,"Die Datensicherungen werden zentral abgespeichert, so dass jederzeit ein Wiedereinspielen der Datenbank möglich ist. Deshalb wird auf eine Redundanz verzichtet."
S015 DB-Server fürs Systemmanagement,SYS.1.2.2 Windows Server 2012,SYS.1.2.2.A13,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S016 Cloudserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A26,Es wird eine Zwei-Faktor-Authentisierung angeschafft.
S016 Cloudserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A27,Es wird ein Intrusion Detection System beschafft.
S016 Cloudserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A28,"Es wird geprüft, ob die Kosten für einen redundanten Server den Wert der Maßnahme überschreiten."
S016 Cloudserver,SYS.1.1 Allgemeiner Server,SYS.1.1.A32,Die Kennwörter für kritische User werden aufgesplittet.
